hotel_id,html,html1,html2,html3,html4,html5,html6,html7
93338,"<div class=infoWin""><div class=""hotelName"">Hotel Beacon</div><div class=""hotelAddress"">W 75 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
84505,"<div class=infoWin""><div class=""hotelName"">Hollywood Celebrity Hotel</div><div class=""hotelAddress"">1775 Orchid Avenue", Los Angeles, CA 90028," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>894</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
248239,"<div class=infoWin""><div class=""hotelName"">Super 8 Los Angeles / Culver City Area</div><div class=""hotelAddress"">Super 8 Los Angeles-Culver City Area", 12664 West Washington Boulevard, Culver City, CA 90066," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>139</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
77264,"<div class=infoWin""><div class=""hotelName"">Hilton Garden Inn Los Angeles/Hollywood</div><div class=""hotelAddress"">Hilton Garden Inn", 2005 North Highland Avenue, Los Angeles, CA 90068," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>111</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
119382,"<div class=infoWin""><div class=""hotelName"">Inn at Venice Beach</div><div class=""hotelAddress"">327 Washington Boulevard", Los Angeles, CA 90292," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>301</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
84517,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express Century City</div><div class=""hotelAddress"">West Olympic Boulevard", Los Angeles, CA 90064," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>143</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
76793,"<div class=infoWin""><div class=""hotelName"">Comfort Inn Near Old Town Pasadena - Eagle Rock</div><div class=""hotelAddress"">2300 Colorado Boulevard", Los Angeles, CA 90041," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>225</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
77888,"<div class=infoWin""><div class=""hotelName"">Hilton Checkers Hotel - Los Angeles</div><div class=""hotelAddress"">535 South Grand Avenue", Los Angeles, CA 90071," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>342</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
84555,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN PLUS Carlyle Inn</div><div class=""hotelAddress"">South Robertson Boulevard", Los Angeles, CA 90034," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>129</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
119483,"<div class=infoWin""><div class=""hotelName"">Courtyard Los Angeles Century City / Beverly Hills</div><div class=""hotelAddress"">West Olympic Boulevard", Los Angeles, CA 90064," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>256</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
82491,"<div class=infoWin""><div class=""hotelName"">Airtel Plaza Hotel and Conference Center</div><div class=""hotelAddress"">Airtel Plaza Hotel", 7277 Valjean Avenue, Los Angeles, CA 91406," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>211</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
208191,"<div class=infoWin""><div class=""hotelName"">Four Points by Sheraton Los Angeles International Airport</div><div class=""hotelAddress"">9750 Airport Boulevard", Los Angeles, CA 90045," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>1323</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
2236331,"<div class=infoWin""><div class=""hotelName"">The Hotel Wilshire"," a Kimpton Hotel</div><div class=""hotelAddress"">6317 Wilshire Boulevard", Los Angeles, CA 90048," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>146</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
77798,"<div class=infoWin""><div class=""hotelName"">Sheraton Los Angeles Downtown Hotel</div><div class=""hotelAddress"">Sheraton Grand Los Angeles", 711 South Hope Street, Los Angeles, CA 90017," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>442</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
81761,"<div class=infoWin""><div class=""hotelName"">DoubleTree by Hilton Hotel San Pedro</div><div class=""hotelAddress"">Via Cabrillo Marina", Los Angeles, CA 90731," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>176</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
77714,"<div class=infoWin""><div class=""hotelName"">DoubleTree by Hilton Hotel Los Angeles Downtown</div><div class=""hotelAddress"">Los Angeles", CA 90061," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>518</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,,
1457221,"<div class=infoWin""><div class=""hotelName"">Shelter Hotels Los Angeles</div><div class=""hotelAddress"">Shelter Hotel", 457 South Mariposa Avenue, Los Angeles, CA 90020," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>160</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
504815,"<div class=infoWin""><div class=""hotelName"">Rodeway Inn Hollywood</div><div class=""hotelAddress"">Sunset Boulevard", Los Angeles, CA 90027-5517," US</div><div><strong>Average User Ratings:</strong>3.3 | <strong>Total Review:</strong>95</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223054,"<div class=infoWin""><div class=""hotelName"">Super 8 Motel Los Angeles Downtown</div><div class=""hotelAddress"">West Sunset Boulevard", Los Angeles, CA 90028," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>75</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
83988,"<div class=infoWin""><div class=""hotelName"">Sea Rock Inn</div><div class=""hotelAddress"">14032 South Vermont Avenue", Los Angeles, CA 90247," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>68</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
82682,"<div class=infoWin""><div class=""hotelName"">Courtyard by Marriott Los Angeles Woodland Hills</div><div class=""hotelAddress"">Ventura Boulevard", Los Angeles, CA 91364," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>43</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
272668,"<div class=infoWin""><div class=""hotelName"">Comfort Inn - Los Angeles / West Sunset Blvd.</div><div class=""hotelAddress"">West Sunset Boulevard", Los Angeles, CA 90029-1701," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>136</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
76790,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN PLUS Eagle Rock Inn</div><div class=""hotelAddress"">Colorado Boulevard", Los Angeles, CA 90041-1238," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>34</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
84224,"<div class=infoWin""><div class=""hotelName"">Extended Stay America - Los Angeles - LAX Airport</div><div class=""hotelAddress"">South Sepulveda Boulevard", Los Angeles, CA 90045," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>17</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
77866,"<div class=infoWin""><div class=""hotelName"">Millennium Biltmore Hotel Los Angeles</div><div class=""hotelAddress"">Gallery Bar", 506 South Grand Avenue, Los Angeles, CA 90071," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>1022</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
223049,"<div class=infoWin""><div class=""hotelName"">Radisson Hotel at Los Angeles Airport</div><div class=""hotelAddress"">Hyatt Regency Los Angeles International Airport", 6225 West Century Boulevard, Los Angeles, CA 90045," US</div><div><strong>Average User Ratings:</strong>3.3 | <strong>Total Review:</strong>1027</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
84529,"<div class=infoWin""><div class=""hotelName"">Rodeway Inn Los Angeles</div><div class=""hotelAddress"">Rodeway Inn", 7721 Beverly Boulevard, Los Angeles, CA 90036," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>83</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
235456,"<div class=infoWin""><div class=""hotelName"">Good Nite Inn Sylmar</div><div class=""hotelAddress"">Angeles Trail Way", Sylmar, CA," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>137</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
235134,"<div class=infoWin""><div class=""hotelName"">Super 8 Hollywood</div><div class=""hotelAddress"">1536 N Western Ave", Los Angeles, CA," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>125</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
78679,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN PLUS Mikado Hotel</div><div class=""hotelAddress"">12600 Riverside Drive", Los Angeles, CA 91607," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>47</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1225375,"<div class=infoWin""><div class=""hotelName"">Ramada Los Angeles Convention Center</div><div class=""hotelAddress"">Ramada Los Angeles/Downtown West", 1901 West Olympic Boulevard, Los Angeles, CA 90064," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>116</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
271600,"<div class=infoWin""><div class=""hotelName"">Crescent Motel</div><div class=""hotelAddress"">Pacific Coast Hwy", Wilmington, CA," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
113229,"<div class=infoWin""><div class=""hotelName"">Highland Gardens Hotel</div><div class=""hotelAddress"">7047 Franklin Avenue", Los Angeles, CA 90028," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>132</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
549431,"<div class=infoWin""><div class=""hotelName"">Americas Best Value Inn - Hollywood / Los Angeles</div><div class=""hotelAddress"">5265 West Sunset Boulevard", Los Angeles, CA 90027," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>78</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
77740,"<div class=infoWin""><div class=""hotelName"">Howard Johnson Los Angeles</div><div class=""hotelAddress"">603 South New Hampshire Avenue", Los Angeles, CA 90005," US</div><div><strong>Average User Ratings:</strong>2.8 | <strong>Total Review:</strong>32</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
